============================================ 
RP9 Recursive Cleanup Started 
Base directory: "C:\Users\Documents\RP9" 
Timestamp: 2026-01-09  3:24:57,53 
============================================ 
--- desktop.ini --- 
Deleted: "C:\Users\Documents\RP9\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\hooks\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\info\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\logs\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\logs\refs\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\logs\refs\heads\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\logs\refs\remotes\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\logs\refs\remotes\origin\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\00\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\01\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\02\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\03\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\04\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\05\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\06\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\07\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\0a\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\0b\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\0c\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\0d\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\0e\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\10\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\11\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\12\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\13\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\16\desktop.ini" 
